0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
0 0 | [0.0, 0.0, 10.0, 10.0]
0 1 | [0.0, 10.0, 10.0, 20.0]
0 2 | [0.0, 20.0, 10.0, 30.0]
0 3 | [0.0, 30.0, 10.0, 40.0]
0 4 | [0.0, 40.0, 10.0, 50.0]
0 5 | [0.0, 50.0, 10.0, 60.0]
0 6 | [0.0, 60.0, 10.0, 70.0]
0 7 | [0.0, 70.0, 10.0, 80.0]
0 8 | [0.0, 80.0, 10.0, 90.0]
0 9 | [0.0, 90.0, 10.0, 100.0]
0 10 | [0.0, 100.0, 10.0, 110.0]
0 11 | [0.0, 110.0, 10.0, 120.0]
0 12 | [0.0, 120.0, 10.0, 130.0]
0 13 | [0.0, 130.0, 10.0, 140.0]
0 14 | [0.0, 140.0, 10.0, 150.0]
0 15 | [0.0, 150.0, 10.0, 160.0]
0 16 | [0.0, 160.0, 10.0, 170.0]
0 17 | [0.0, 170.0, 10.0, 180.0]
0 18 | [0.0, 180.0, 10.0, 190.0]
0 19 | [0.0, 190.0, 10.0, 200.0]
0 20 | [0.0, 200.0, 10.0, 210.0]
0 21 | [0.0, 210.0, 10.0, 220.0]
0 22 | [0.0, 220.0, 10.0, 230.0]
0 23 | [0.0, 230.0, 10.0, 240.0]
0 24 | [0.0, 240.0, 10.0, 250.0]
0 25 | [0.0, 250.0, 10.0, 260.0]
0 26 | [0.0, 260.0, 10.0, 270.0]
0 27 | [0.0, 270.0, 10.0, 280.0]
0 28 | [0.0, 280.0, 10.0, 290.0]
0 29 | [0.0, 290.0, 10.0, 300.0]
0 30 | [0.0, 300.0, 10.0, 310.0]
0 31 | [0.0, 310.0, 10.0, 320.0]
0 32 | [0.0, 320.0, 10.0, 330.0]
0 33 | [0.0, 330.0, 10.0, 340.0]
0 34 | [0.0, 340.0, 10.0, 350.0]
0 35 | [0.0, 350.0, 10.0, 360.0]
0 36 | [0.0, 360.0, 10.0, 370.0]
0 37 | [0.0, 370.0, 10.0, 380.0]
0 38 | [0.0, 380.0, 10.0, 390.0]
0 39 | [0.0, 390.0, 10.0, 400.0]
0 40 | [0.0, 400.0, 10.0, 410.0]
0 41 | [0.0, 410.0, 10.0, 420.0]
0 42 | [0.0, 420.0, 10.0, 430.0]
0 43 | [0.0, 430.0, 10.0, 440.0]
0 44 | [0.0, 440.0, 10.0, 450.0]
0 45 | [0.0, 450.0, 10.0, 460.0]
0 46 | [0.0, 460.0, 10.0, 470.0]
0 47 | [0.0, 470.0, 10.0, 480.0]
0 48 | [0.0, 480.0, 10.0, 490.0]
0 49 | [0.0, 490.0, 10.0, 500.0]
0 50 | [0.0, 500.0, 10.0, 510.0]
0 51 | [0.0, 510.0, 10.0, 520.0]
0 52 | [0.0, 520.0, 10.0, 530.0]
0 53 | [0.0, 530.0, 10.0, 540.0]
0 54 | [0.0, 540.0, 10.0, 550.0]
0 55 | [0.0, 550.0, 10.0, 560.0]
0 56 | [0.0, 560.0, 10.0, 570.0]
0 57 | [0.0, 570.0, 10.0, 580.0]
0 58 | [0.0, 580.0, 10.0, 590.0]
0 59 | [0.0, 590.0, 10.0, 600.0]
0 60 | [0.0, 600.0, 10.0, 610.0]
0 61 | [0.0, 610.0, 10.0, 620.0]
0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
0 0 | [0.0, 0.0, 10.0, 10.0]
0 1 | [0.0, 10.0, 10.0, 20.0]
0 2 | [0.0, 20.0, 10.0, 30.0]
0 3 | [0.0, 30.0, 10.0, 40.0]
0 4 | [0.0, 40.0, 10.0, 50.0]
0 5 | [0.0, 50.0, 10.0, 60.0]
0 6 | [0.0, 60.0, 10.0, 70.0]
0 7 | [0.0, 70.0, 10.0, 80.0]
0 8 | [0.0, 80.0, 10.0, 90.0]
0 9 | [0.0, 90.0, 10.0, 100.0]
0 10 | [0.0, 100.0, 10.0, 110.0]
0 11 | [0.0, 110.0, 10.0, 120.0]
0 12 | [0.0, 120.0, 10.0, 130.0]
0 13 | [0.0, 130.0, 10.0, 140.0]
0 14 | [0.0, 140.0, 10.0, 150.0]
0 15 | [0.0, 150.0, 10.0, 160.0]
0 16 | [0.0, 160.0, 10.0, 170.0]
0 17 | [0.0, 170.0, 10.0, 180.0]
0 18 | [0.0, 180.0, 10.0, 190.0]
0 19 | [0.0, 190.0, 10.0, 200.0]
0 20 | [0.0, 200.0, 10.0, 210.0]
0 21 | [0.0, 210.0, 10.0, 220.0]
0 22 | [0.0, 220.0, 10.0, 230.0]
0 23 | [0.0, 230.0, 10.0, 240.0]
0 24 | [0.0, 240.0, 10.0, 250.0]
0 25 | [0.0, 250.0, 10.0, 260.0]
0 26 | [0.0, 260.0, 10.0, 270.0]
0 27 | [0.0, 270.0, 10.0, 280.0]
0 28 | [0.0, 280.0, 10.0, 290.0]
0 29 | [0.0, 290.0, 10.0, 300.0]
0 30 | [0.0, 300.0, 10.0, 310.0]
0 31 | [0.0, 310.0, 10.0, 320.0]
0 32 | [0.0, 320.0, 10.0, 330.0]
0 33 | [0.0, 330.0, 10.0, 340.0]
0 34 | [0.0, 340.0, 10.0, 350.0]
0 35 | [0.0, 350.0, 10.0, 360.0]
0 36 | [0.0, 360.0, 10.0, 370.0]
0 37 | [0.0, 370.0, 10.0, 380.0]
0 38 | [0.0, 380.0, 10.0, 390.0]
0 39 | [0.0, 390.0, 10.0, 400.0]
0 40 | [0.0, 400.0, 10.0, 410.0]
0 41 | [0.0, 410.0, 10.0, 420.0]
0 42 | [0.0, 420.0, 10.0, 430.0]
0 43 | [0.0, 430.0, 10.0, 440.0]
0 44 | [0.0, 440.0, 10.0, 450.0]
0 45 | [0.0, 450.0, 10.0, 460.0]
0 46 | [0.0, 460.0, 10.0, 470.0]
0 47 | [0.0, 470.0, 10.0, 480.0]
0 48 | [0.0, 480.0, 10.0, 490.0]
0 49 | [0.0, 490.0, 10.0, 500.0]
0 50 | [0.0, 500.0, 10.0, 510.0]
0 51 | [0.0, 510.0, 10.0, 520.0]
0 52 | [0.0, 520.0, 10.0, 530.0]
0 53 | [0.0, 530.0, 10.0, 540.0]
0 54 | [0.0, 540.0, 10.0, 550.0]
0 55 | [0.0, 550.0, 10.0, 560.0]
0 56 | [0.0, 560.0, 10.0, 570.0]
0 57 | [0.0, 570.0, 10.0, 580.0]
0 58 | [0.0, 580.0, 10.0, 590.0]
0 59 | [0.0, 590.0, 10.0, 600.0]
0 60 | [0.0, 600.0, 10.0, 610.0]
0 61 | [0.0, 610.0, 10.0, 620.0]
0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
0 0 | [0.0, 0.0, 10.0, 10.0]
0 1 | [0.0, 10.0, 10.0, 20.0]
0 2 | [0.0, 20.0, 10.0, 30.0]
0 3 | [0.0, 30.0, 10.0, 40.0]
0 4 | [0.0, 40.0, 10.0, 50.0]
0 5 | [0.0, 50.0, 10.0, 60.0]
0 6 | [0.0, 60.0, 10.0, 70.0]
0 7 | [0.0, 70.0, 10.0, 80.0]
0 8 | [0.0, 80.0, 10.0, 90.0]
0 9 | [0.0, 90.0, 10.0, 100.0]
0 10 | [0.0, 100.0, 10.0, 110.0]
0 11 | [0.0, 110.0, 10.0, 120.0]
0 12 | [0.0, 120.0, 10.0, 130.0]
0 13 | [0.0, 130.0, 10.0, 140.0]
0 14 | [0.0, 140.0, 10.0, 150.0]
0 15 | [0.0, 150.0, 10.0, 160.0]
0 16 | [0.0, 160.0, 10.0, 170.0]
0 17 | [0.0, 170.0, 10.0, 180.0]
0 18 | [0.0, 180.0, 10.0, 190.0]
0 19 | [0.0, 190.0, 10.0, 200.0]
0 20 | [0.0, 200.0, 10.0, 210.0]
0 21 | [0.0, 210.0, 10.0, 220.0]
0 22 | [0.0, 220.0, 10.0, 230.0]
0 23 | [0.0, 230.0, 10.0, 240.0]
0 24 | [0.0, 240.0, 10.0, 250.0]
0 25 | [0.0, 250.0, 10.0, 260.0]
0 26 | [0.0, 260.0, 10.0, 270.0]
0 27 | [0.0, 270.0, 10.0, 280.0]
0 28 | [0.0, 280.0, 10.0, 290.0]
0 29 | [0.0, 290.0, 10.0, 300.0]
0 30 | [0.0, 300.0, 10.0, 310.0]
0 31 | [0.0, 310.0, 10.0, 320.0]
0 32 | [0.0, 320.0, 10.0, 330.0]
0 33 | [0.0, 330.0, 10.0, 340.0]
0 34 | [0.0, 340.0, 10.0, 350.0]
0 35 | [0.0, 350.0, 10.0, 360.0]
0 36 | [0.0, 360.0, 10.0, 370.0]
0 37 | [0.0, 370.0, 10.0, 380.0]
0 38 | [0.0, 380.0, 10.0, 390.0]
0 39 | [0.0, 390.0, 10.0, 400.0]
0 40 | [0.0, 400.0, 10.0, 410.0]
0 41 | [0.0, 410.0, 10.0, 420.0]
0 42 | [0.0, 420.0, 10.0, 430.0]
0 43 | [0.0, 430.0, 10.0, 440.0]
0 44 | [0.0, 440.0, 10.0, 450.0]
0 45 | [0.0, 450.0, 10.0, 460.0]
0 46 | [0.0, 460.0, 10.0, 470.0]
0 47 | [0.0, 470.0, 10.0, 480.0]
0 48 | [0.0, 480.0, 10.0, 490.0]
0 49 | [0.0, 490.0, 10.0, 500.0]
0 50 | [0.0, 500.0, 10.0, 510.0]
0 51 | [0.0, 510.0, 10.0, 520.0]
0 52 | [0.0, 520.0, 10.0, 530.0]
0 53 | [0.0, 530.0, 10.0, 540.0]
0 54 | [0.0, 540.0, 10.0, 550.0]
0 55 | [0.0, 550.0, 10.0, 560.0]
0 56 | [0.0, 560.0, 10.0, 570.0]
0 57 | [0.0, 570.0, 10.0, 580.0]
0 58 | [0.0, 580.0, 10.0, 590.0]
0 59 | [0.0, 590.0, 10.0, 600.0]
0 60 | [0.0, 600.0, 10.0, 610.0]
0 61 | [0.0, 610.0, 10.0, 620.0]
0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
0 0 | [0.0, 0.0, 10.0, 10.0]
0 1 | [0.0, 10.0, 10.0, 20.0]
0 2 | [0.0, 20.0, 10.0, 30.0]
0 3 | [0.0, 30.0, 10.0, 40.0]
0 4 | [0.0, 40.0, 10.0, 50.0]
0 5 | [0.0, 50.0, 10.0, 60.0]
0 6 | [0.0, 60.0, 10.0, 70.0]
0 7 | [0.0, 70.0, 10.0, 80.0]
0 8 | [0.0, 80.0, 10.0, 90.0]
0 9 | [0.0, 90.0, 10.0, 100.0]
0 10 | [0.0, 100.0, 10.0, 110.0]
0 11 | [0.0, 110.0, 10.0, 120.0]
0 12 | [0.0, 120.0, 10.0, 130.0]
0 13 | [0.0, 130.0, 10.0, 140.0]
0 14 | [0.0, 140.0, 10.0, 150.0]
0 15 | [0.0, 150.0, 10.0, 160.0]
0 16 | [0.0, 160.0, 10.0, 170.0]
0 17 | [0.0, 170.0, 10.0, 180.0]
0 18 | [0.0, 180.0, 10.0, 190.0]
0 19 | [0.0, 190.0, 10.0, 200.0]
0 20 | [0.0, 200.0, 10.0, 210.0]
0 21 | [0.0, 210.0, 10.0, 220.0]
0 22 | [0.0, 220.0, 10.0, 230.0]
0 23 | [0.0, 230.0, 10.0, 240.0]
0 24 | [0.0, 240.0, 10.0, 250.0]
0 25 | [0.0, 250.0, 10.0, 260.0]
0 26 | [0.0, 260.0, 10.0, 270.0]
0 27 | [0.0, 270.0, 10.0, 280.0]
0 28 | [0.0, 280.0, 10.0, 290.0]
0 29 | [0.0, 290.0, 10.0, 300.0]
0 30 | [0.0, 300.0, 10.0, 310.0]
0 31 | [0.0, 310.0, 10.0, 320.0]
0 32 | [0.0, 320.0, 10.0, 330.0]
0 33 | [0.0, 330.0, 10.0, 340.0]
0 34 | [0.0, 340.0, 10.0, 350.0]
0 35 | [0.0, 350.0, 10.0, 360.0]
0 36 | [0.0, 360.0, 10.0, 370.0]
0 37 | [0.0, 370.0, 10.0, 380.0]
0 38 | [0.0, 380.0, 10.0, 390.0]
0 39 | [0.0, 390.0, 10.0, 400.0]
0 40 | [0.0, 400.0, 10.0, 410.0]
0 41 | [0.0, 410.0, 10.0, 420.0]
0 42 | [0.0, 420.0, 10.0, 430.0]
0 43 | [0.0, 430.0, 10.0, 440.0]
0 44 | [0.0, 440.0, 10.0, 450.0]
0 45 | [0.0, 450.0, 10.0, 460.0]
0 46 | [0.0, 460.0, 10.0, 470.0]
0 47 | [0.0, 470.0, 10.0, 480.0]
0 48 | [0.0, 480.0, 10.0, 490.0]
0 49 | [0.0, 490.0, 10.0, 500.0]
0 50 | [0.0, 500.0, 10.0, 510.0]
0 51 | [0.0, 510.0, 10.0, 520.0]
0 52 | [0.0, 520.0, 10.0, 530.0]
0 53 | [0.0, 530.0, 10.0, 540.0]
0 54 | [0.0, 540.0, 10.0, 550.0]
0 55 | [0.0, 550.0, 10.0, 560.0]
0 56 | [0.0, 560.0, 10.0, 570.0]
0 57 | [0.0, 570.0, 10.0, 580.0]
0 58 | [0.0, 580.0, 10.0, 590.0]
0 59 | [0.0, 590.0, 10.0, 600.0]
0 60 | [0.0, 600.0, 10.0, 610.0]
0 61 | [0.0, 610.0, 10.0, 620.0]
0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
0 0 | [0.0, 0.0, 10.0, 10.0]
0 1 | [0.0, 10.0, 10.0, 20.0]
0 2 | [0.0, 20.0, 10.0, 30.0]
0 3 | [0.0, 30.0, 10.0, 40.0]
0 4 | [0.0, 40.0, 10.0, 50.0]
0 5 | [0.0, 50.0, 10.0, 60.0]
0 6 | [0.0, 60.0, 10.0, 70.0]
0 7 | [0.0, 70.0, 10.0, 80.0]
0 8 | [0.0, 80.0, 10.0, 90.0]
0 9 | [0.0, 90.0, 10.0, 100.0]
0 10 | [0.0, 100.0, 10.0, 110.0]
0 11 | [0.0, 110.0, 10.0, 120.0]
0 12 | [0.0, 120.0, 10.0, 130.0]
0 13 | [0.0, 130.0, 10.0, 140.0]
0 14 | [0.0, 140.0, 10.0, 150.0]
0 15 | [0.0, 150.0, 10.0, 160.0]
0 16 | [0.0, 160.0, 10.0, 170.0]
0 17 | [0.0, 170.0, 10.0, 180.0]
0 18 | [0.0, 180.0, 10.0, 190.0]
0 19 | [0.0, 190.0, 10.0, 200.0]
0 20 | [0.0, 200.0, 10.0, 210.0]
0 21 | [0.0, 210.0, 10.0, 220.0]
0 22 | [0.0, 220.0, 10.0, 230.0]
0 23 | [0.0, 230.0, 10.0, 240.0]
0 24 | [0.0, 240.0, 10.0, 250.0]
0 25 | [0.0, 250.0, 10.0, 260.0]
0 26 | [0.0, 260.0, 10.0, 270.0]
0 27 | [0.0, 270.0, 10.0, 280.0]
0 28 | [0.0, 280.0, 10.0, 290.0]
0 29 | [0.0, 290.0, 10.0, 300.0]
0 30 | [0.0, 300.0, 10.0, 310.0]
0 31 | [0.0, 310.0, 10.0, 320.0]
0 32 | [0.0, 320.0, 10.0, 330.0]
0 33 | [0.0, 330.0, 10.0, 340.0]
0 34 | [0.0, 340.0, 10.0, 350.0]
0 35 | [0.0, 350.0, 10.0, 360.0]
0 36 | [0.0, 360.0, 10.0, 370.0]
0 37 | [0.0, 370.0, 10.0, 380.0]
0 38 | [0.0, 380.0, 10.0, 390.0]
0 39 | [0.0, 390.0, 10.0, 400.0]
0 40 | [0.0, 400.0, 10.0, 410.0]
0 41 | [0.0, 410.0, 10.0, 420.0]
0 42 | [0.0, 420.0, 10.0, 430.0]
0 43 | [0.0, 430.0, 10.0, 440.0]
0 44 | [0.0, 440.0, 10.0, 450.0]
0 45 | [0.0, 450.0, 10.0, 460.0]
0 46 | [0.0, 460.0, 10.0, 470.0]
0 47 | [0.0, 470.0, 10.0, 480.0]
0 48 | [0.0, 480.0, 10.0, 490.0]
0 49 | [0.0, 490.0, 10.0, 500.0]
0 50 | [0.0, 500.0, 10.0, 510.0]
0 51 | [0.0, 510.0, 10.0, 520.0]
0 52 | [0.0, 520.0, 10.0, 530.0]
0 53 | [0.0, 530.0, 10.0, 540.0]
0 54 | [0.0, 540.0, 10.0, 550.0]
0 55 | [0.0, 550.0, 10.0, 560.0]
0 56 | [0.0, 560.0, 10.0, 570.0]
0 57 | [0.0, 570.0, 10.0, 580.0]
0 58 | [0.0, 580.0, 10.0, 590.0]
0 59 | [0.0, 590.0, 10.0, 600.0]
0 60 | [0.0, 600.0, 10.0, 610.0]
0 61 | [0.0, 610.0, 10.0, 620.0]
0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
0 0 | [0.0, 0.0, 10.0, 10.0]
0 1 | [0.0, 10.0, 10.0, 20.0]
0 2 | [0.0, 20.0, 10.0, 30.0]
0 3 | [0.0, 30.0, 10.0, 40.0]
0 4 | [0.0, 40.0, 10.0, 50.0]
0 5 | [0.0, 50.0, 10.0, 60.0]
0 6 | [0.0, 60.0, 10.0, 70.0]
0 7 | [0.0, 70.0, 10.0, 80.0]
0 8 | [0.0, 80.0, 10.0, 90.0]
0 9 | [0.0, 90.0, 10.0, 100.0]
0 10 | [0.0, 100.0, 10.0, 110.0]
0 11 | [0.0, 110.0, 10.0, 120.0]
0 12 | [0.0, 120.0, 10.0, 130.0]
0 13 | [0.0, 130.0, 10.0, 140.0]
0 14 | [0.0, 140.0, 10.0, 150.0]
0 15 | [0.0, 150.0, 10.0, 160.0]
0 16 | [0.0, 160.0, 10.0, 170.0]
0 17 | [0.0, 170.0, 10.0, 180.0]
0 18 | [0.0, 180.0, 10.0, 190.0]
0 19 | [0.0, 190.0, 10.0, 200.0]
0 20 | [0.0, 200.0, 10.0, 210.0]
0 21 | [0.0, 210.0, 10.0, 220.0]
0 22 | [0.0, 220.0, 10.0, 230.0]
0 23 | [0.0, 230.0, 10.0, 240.0]
0 24 | [0.0, 240.0, 10.0, 250.0]
0 25 | [0.0, 250.0, 10.0, 260.0]
0 26 | [0.0, 260.0, 10.0, 270.0]
0 27 | [0.0, 270.0, 10.0, 280.0]
0 28 | [0.0, 280.0, 10.0, 290.0]
0 29 | [0.0, 290.0, 10.0, 300.0]
0 30 | [0.0, 300.0, 10.0, 310.0]
0 31 | [0.0, 310.0, 10.0, 320.0]
0 32 | [0.0, 320.0, 10.0, 330.0]
0 33 | [0.0, 330.0, 10.0, 340.0]
0 34 | [0.0, 340.0, 10.0, 350.0]
0 35 | [0.0, 350.0, 10.0, 360.0]
0 36 | [0.0, 360.0, 10.0, 370.0]
0 37 | [0.0, 370.0, 10.0, 380.0]
0 38 | [0.0, 380.0, 10.0, 390.0]
0 39 | [0.0, 390.0, 10.0, 400.0]
0 40 | [0.0, 400.0, 10.0, 410.0]
0 41 | [0.0, 410.0, 10.0, 420.0]
0 42 | [0.0, 420.0, 10.0, 430.0]
0 43 | [0.0, 430.0, 10.0, 440.0]
0 44 | [0.0, 440.0, 10.0, 450.0]
0 45 | [0.0, 450.0, 10.0, 460.0]
0 46 | [0.0, 460.0, 10.0, 470.0]
0 47 | [0.0, 470.0, 10.0, 480.0]
0 48 | [0.0, 480.0, 10.0, 490.0]
0 49 | [0.0, 490.0, 10.0, 500.0]
0 50 | [0.0, 500.0, 10.0, 510.0]
0 51 | [0.0, 510.0, 10.0, 520.0]
0 52 | [0.0, 520.0, 10.0, 530.0]
0 53 | [0.0, 530.0, 10.0, 540.0]
0 54 | [0.0, 540.0, 10.0, 550.0]
0 55 | [0.0, 550.0, 10.0, 560.0]
0 56 | [0.0, 560.0, 10.0, 570.0]
0 57 | [0.0, 570.0, 10.0, 580.0]
0 58 | [0.0, 580.0, 10.0, 590.0]
0 59 | [0.0, 590.0, 10.0, 600.0]
0 60 | [0.0, 600.0, 10.0, 610.0]
0 61 | [0.0, 610.0, 10.0, 620.0]
0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
0 0 | [0.0, 0.0, 10.0, 10.0]
0 1 | [0.0, 10.0, 10.0, 20.0]
0 2 | [0.0, 20.0, 10.0, 30.0]
0 3 | [0.0, 30.0, 10.0, 40.0]
0 4 | [0.0, 40.0, 10.0, 50.0]
0 5 | [0.0, 50.0, 10.0, 60.0]
0 6 | [0.0, 60.0, 10.0, 70.0]
0 7 | [0.0, 70.0, 10.0, 80.0]
0 8 | [0.0, 80.0, 10.0, 90.0]
0 9 | [0.0, 90.0, 10.0, 100.0]
0 10 | [0.0, 100.0, 10.0, 110.0]
0 11 | [0.0, 110.0, 10.0, 120.0]
0 12 | [0.0, 120.0, 10.0, 130.0]
0 13 | [0.0, 130.0, 10.0, 140.0]
0 14 | [0.0, 140.0, 10.0, 150.0]
0 15 | [0.0, 150.0, 10.0, 160.0]
0 16 | [0.0, 160.0, 10.0, 170.0]
0 17 | [0.0, 170.0, 10.0, 180.0]
0 18 | [0.0, 180.0, 10.0, 190.0]
0 19 | [0.0, 190.0, 10.0, 200.0]
0 20 | [0.0, 200.0, 10.0, 210.0]
0 21 | [0.0, 210.0, 10.0, 220.0]
0 22 | [0.0, 220.0, 10.0, 230.0]
0 23 | [0.0, 230.0, 10.0, 240.0]
0 24 | [0.0, 240.0, 10.0, 250.0]
0 25 | [0.0, 250.0, 10.0, 260.0]
0 26 | [0.0, 260.0, 10.0, 270.0]
0 27 | [0.0, 270.0, 10.0, 280.0]
0 28 | [0.0, 280.0, 10.0, 290.0]
0 29 | [0.0, 290.0, 10.0, 300.0]
0 30 | [0.0, 300.0, 10.0, 310.0]
0 31 | [0.0, 310.0, 10.0, 320.0]
0 32 | [0.0, 320.0, 10.0, 330.0]
0 33 | [0.0, 330.0, 10.0, 340.0]
0 34 | [0.0, 340.0, 10.0, 350.0]
0 35 | [0.0, 350.0, 10.0, 360.0]
0 36 | [0.0, 360.0, 10.0, 370.0]
0 37 | [0.0, 370.0, 10.0, 380.0]
0 38 | [0.0, 380.0, 10.0, 390.0]
0 39 | [0.0, 390.0, 10.0, 400.0]
0 40 | [0.0, 400.0, 10.0, 410.0]
0 41 | [0.0, 410.0, 10.0, 420.0]
0 42 | [0.0, 420.0, 10.0, 430.0]
0 43 | [0.0, 430.0, 10.0, 440.0]
0 44 | [0.0, 440.0, 10.0, 450.0]
0 45 | [0.0, 450.0, 10.0, 460.0]
0 46 | [0.0, 460.0, 10.0, 470.0]
0 47 | [0.0, 470.0, 10.0, 480.0]
0 48 | [0.0, 480.0, 10.0, 490.0]
0 49 | [0.0, 490.0, 10.0, 500.0]
0 50 | [0.0, 500.0, 10.0, 510.0]
0 51 | [0.0, 510.0, 10.0, 520.0]
0 52 | [0.0, 520.0, 10.0, 530.0]
0 53 | [0.0, 530.0, 10.0, 540.0]
0 54 | [0.0, 540.0, 10.0, 550.0]
0 55 | [0.0, 550.0, 10.0, 560.0]
0 56 | [0.0, 560.0, 10.0, 570.0]
0 57 | [0.0, 570.0, 10.0, 580.0]
0 58 | [0.0, 580.0, 10.0, 590.0]
0 59 | [0.0, 590.0, 10.0, 600.0]
0 60 | [0.0, 600.0, 10.0, 610.0]
0 61 | [0.0, 610.0, 10.0, 620.0]
0 62 | [0.0, 620.0, 10.0, 630.0]
0 63 | [0.0, 630.0, 10.0, 640.0]
0 64 | [0.0, 640.0, 10.0, 650.0]
0 65 | [0.0, 650.0, 10.0, 660.0]
0 66 | [0.0, 660.0, 10.0, 670.0]
0 67 | [0.0, 670.0, 10.0, 680.0]
0 68 | [0.0, 680.0, 10.0, 690.0]
0 69 | [0.0, 690.0, 10.0, 700.0]
0 70 | [0.0, 700.0, 10.0, 710.0]
0 71 | [0.0, 710.0, 10.0, 720.0]
0 72 | [0.0, 720.0, 10.0, 730.0]
0 73 | [0.0, 730.0, 10.0, 740.0]
0 74 | [0.0, 740.0, 10.0, 750.0]
